Barcode1,Barcode2,Barcode3,Brand code,Category,Type,Brand Name,Size,Strength,Retailer margin,Round Off,Special Purpose Fee,MRP,Bottle/case
,,,0101052021/0033,CS,Country Spirit,MARDAANA,300 ml,70,2.29,0.02,0,28,30
8908010000000,,,0101052021/0036,CS,Country Spirit,MASTAN,300 ml,70,2.29,0.02,0,28,30
,,,0101052021/0006,CS,Country Spirit,MASTI,300 ml,70,2.29,0.02,0,28,30
,,,0101052021/0010,CS,Country Spirit,MAYA,600 ml,60,5.92,1.24,0,120,20
,,,0101052022/0001,CS,Country Spirit,MEJAJ,600 ml,60,5.92,1.24,0,120,20
8908010000000,,,0101052013/0068,CS,Country Spirit,Millennium Royal,600 ml,60,5.92,1.24,0,120,20
,,,0101052015/0024,CS,Country Spirit,MOHARAJA BULET (PET),600 ml,80,4.19,2.04,0,55,20
8908010000000,,,0101052013/0053,CS,Country Spirit,Monalisa Blue,600 ml,80,4.19,2.04,0,55,20
8908010000000,,,0101052013/0054,CS,Country Spirit,Monalisa Blue (Pet),600 ml,80,4.19,2.04,0,55,20
8908010000000,,,0101052013/0050,CS,Country Spirit,Monalisa Gold,600 ml,60,5.92,1.24,0,120,20
8908010000000,,,0101052013/0052,CS,Country Spirit,Monalisa Gold (Pet),600 ml,60,5.92,1.24,0,120,20
8908010000000,,,0101052021/0028,CS,Country Spirit,MONALISA MITHI,300 ml,70,2.29,0.02,0,28,30
8908010000000,,,0101052021/0039,CS,Country Spirit,MOU NO.1,300 ml,70,2.29,0.02,0,28,30
8908010000000,,,0101052014/0024,CS,Country Spirit,NASHA STRONG,600 ml,80,4.19,2.04,0,55,20
,,,0101052021/0012,CS,Country Spirit,OYE OYE,300 ml,70,2.29,0.02,0,28,30
8908010000000,,,0101052018/0025,CS,Country Spirit,P.K.BADSHA,600 ml,80,4.19,2.04,0,55,20
,,,0101052018/0024,CS,Country Spirit,P.K.SAHEB,600 ml,60,5.92,1.24,0,120,20
8908010000000,,,0101052021/0001,CS,Country Spirit,PRAKASH 60,600 ml,60,5.92,1.24,0,120,20
8908010000000,,,0101052013/0060,CS,Country Spirit,Premium RED,600 ml,60,5.92,1.24,0,120,20
8908010000000,,,0101052022/0002,CS,Country Spirit,PURE GOLD,600 ml,60,5.92,1.24,0,120,20
,,,0101052021/0004,CS,Country Spirit,Pure Mahua,300 ml,70,2.29,0.02,0,28,30
,,,0101052021/0011,CS,Country Spirit,PYTHON,300 ml,70,2.29,0.02,0,28,30
8908010000000,,,0101052020/0025,CS,Country Spirit,QUEEN ROYAL SPIRIT,600 ml,80,4.19,2.04,0,55,20
8908010000000,,,0101052017/0009,CS,Country Spirit,RAJA STRONG,600 ml,60,5.92,1.24,0,120,20
8906000000000,,,0101052021/0022,CS,Country Spirit,RANA,600 ml,60,5.92,1.24,0,120,20
8908010000000,,,0101052013/0055,CS,Country Spirit,RD,600 ml,80,4.19,2.04,0,55,20
8908010000000,,,0101052020/0001,CS,Country Spirit,RKDSTRONG80,600 ml,80,4.19,2.04,0,55,20
8908010000000,,,0101052020/0007,CS,Country Spirit,S. K. Dey's JD,600 ml,80,4.19,2.04,0,55,20
8908010000000,,,0101052013/0042,CS,Country Spirit,SAKE,600 ml,80,4.19,2.04,0,55,20
8908010000000,,,0101052016/0021,CS,Country Spirit,SAKI,600 ml,80,4.19,2.04,0,55,20
8908010000000,,,0101052013/0078,CS,Country Spirit,Sengupta's Punch,600 ml,60,5.92,1.24,0,120,20
,,,0101052020/0020,CS,Country Spirit,Sengupta's PUNCH Platinum,600 ml,60,5.92,1.24,0,120,20
8908010000000,,,0101052013/0057,CS,Country Spirit,Sengupta's SPARK,600 ml,60,5.92,1.24,0,120,20
,,,0101052021/0026,CS,Country Spirit,SKD'S MOHUL,300 ml,70,2.29,0.02,0,28,30
,,,[phone]/0018,CS,Country Spirit,SMS Rocket,600 ml,60,5.92,1.24,0,120,20
[phone],,,[phone]/0034,CS,Country Spirit,SULTAN PREMIUM,600 ml,60,5.92,1.24,0,120,20
8908010000000,,,0101052020/0024,CS,Country Spirit,SUN FIGHTER SPIRIT,600 ml,60,5.92,1.24,0,120,20
8908010000000,,,0101052013/0013,CS,Country Spirit,Teen Kuri,600 ml,60,5.92,1.24,0,120,20
8908010000000,,,0101052018/0010,CS,Country Spirit,TOOFAN STRONG,600 ml,60,5.92,1.24,0,120,20
,,,0101052021/0035,CS,Country Spirit,TOP 70,300 ml,70,2.29,0.02,0,28,30
,,,0101052013/0074,CS,Country Spirit,Uddan Premium,600 ml,60,5.92,1.24,0,120,20
8908010000000,,,0101052018/0018,CS,Country Spirit,ULLASH,600 ml,60,5.92,1.24,0,120,20
8908010000000,,,0201062019/0002,IMFL,Draught Beer,CALDERA,20000 ml,,,,,4800,1
8905000000000,,,0201062020/0016,IMFL,Draught Beer,Kingfisher Premium Lager Beer,20000 ml,,,,,2520,1
8905000000000,,,0201062020/0016,IMFL,Draught Beer,Kingfisher Premium Lager Beer,30000 ml,,,,,3455,1
8905000000000,,,0201062020/0016,IMFL,Draught Beer,Kingfisher Premium Lager Beer,50000 ml,,,,,5685,1
8905000000000,,,0201062020/0015,IMFL,Draught Beer,Kingfisher Strong Premium Beer,20000 ml,,,,,3305,1
8905000000000,,,0201062020/0015,IMFL,Draught Beer,Kingfisher Strong Premium Beer,30000 ml,,,,,4715,1
8905000000000,,,0201062020/0015,IMFL,Draught Beer,Kingfisher Strong Premium Beer,50000 ml,,,,,7860,1
8905000000000,,,0201102020/0001,IMFL,Beer,AMSTEL Super Premium Strong Beer,650  ml,,,,,145,12
8905000000000,,,0201102020/0001,IMFL,Beer,AMSTEL Super Premium Strong Beer,500 ml,,,,,140,24
8902250000000,,,0201102019/0020,IMFL,Beer,Beck's Ice Superior Strength,500 ml,,,,,115,24
8902250000000,,,0201102019/0020,IMFL,Beer,Beck's Ice Superior Strength,650 ml,,,,,135,12
8906100000000,,,0201102020/0002,IMFL,Beer,BIRA91 BLONDE SUMMER LAGER BEER,500 ml,,9.24,3.72,10,155,24
8906100000000,,,0201102020/0002,IMFL,Beer,BIRA91 BLONDE SUMMER LAGER BEER,650 ml,,10.32,2.31,10,170,12
8906100000000,,,0201102020/0002,IMFL,Beer,BIRA91 BLONDE SUMMER LAGER BEER,330 ml,,5.21,0.32,10,90,24
8906100000000,,,0201102021/0001,IMFL,Beer,BIRA91 GOLD WHEAT STRONG BEER,650 ml,,,,,200,12
8906100000000,,,0201102021/0001,IMFL,Beer,BIRA91 GOLD WHEAT STRONG BEER,500 ml,,,,,180,24
8908000000000,,,0201102014/0004,IMFL,Beer,BUDWEISER MAGNUM BEER,330 ml,,5.41,2.38,0,85,24
8902250000000,,,0201102014/0004,IMFL,Beer,BUDWEISER MAGNUM BEER,500 ml,,8.38,1.85,0,130,24
8908000000000,,,0201102012/0013,IMFL,Beer,Budweiser Magnum Strong Beer,500 ml,,8.38,1.85,0,130,24
8908000000000,,,0201102012/0013,IMFL,Beer,Budweiser Magnum Strong Beer,330 ml,,5.41,2.38,0,85,24
8902250000000,,,0201102012/0013,IMFL,Beer,Budweiser Magnum Strong Beer,650 ml,,10.69,1.56,0,165,12
8908000000000,,,0201102012/0014,IMFL,Beer,Budweiser Premium King Of Beers,500 ml,,7.27,3.85,0,115,24
8908000000000,,,0201102012/0014,IMFL,Beer,Budweiser Premium King Of Beers,330 ml,,4.64,4.02,0,75,24
8902250000000,,,0201102012/0014,IMFL,Beer,Budweiser Premium King Of Beers,650 ml,,9.19,4.49,0,145,12
8906020000000,,,0201102017/0008,IMFL,Beer,Carlsberg Elephant Extra Strong Super Premium Beer,650 ml,,,,,170,12
8906020000000,,,0201102019/0002,IMFL,Beer,Carlsberg Premium Elephant Strong,650 ml,,9.14,0.31,0,140,12
8906020000000,,,0201102019/0001,IMFL,Beer,Carlsberg SMOOTH PREMIUM LAGER,330 ml,,3.95,4.56,0,65,24
8906020000000,,,0201102018/0001,IMFL,Beer,Carlsberg SMOOTH PREMIUM LAGER,650 ml,,7.83,0.38,0,120,12
8906020000000,,,0201102019/0014,IMFL,Beer,CARLSBERG SUPREME STRONG SUPER PREMIUM BEER,650 ml,,,,,180,12
8902250000000,,,0201102020/0004,IMFL,Beer,Corona Extra Premium Beer,330 ml,,11.23,3.3,10,185,24
8902250000000,,,0201102017/0003,IMFL,Beer,Fosters Lager Beer,330 ml,,,,,55,24
8902250000000,,,0201102017/0003,IMFL,Beer,Fosters Lager Beer,500 ml,,,,,85,24
890226000000,,,0201102017/0003,IMFL,Beer,Fosters Lager Beer,650 ml,,,,,105,12
8902250000000,,,0201102017/0017,IMFL,Beer,HAYWARDS 5000 PREMIUM STRONG BEER,650 ml,,7.71,2.21,0,120,12
8902250000000,,,0201102017/0017,IMFL,Beer,HAYWARDS 5000 PREMIUM STRONG BEER,500 ml,,6.46,1.25,0,100,24
8902250000000,,,0201102006/0034,IMFL,Beer,Haywards 5000 Super Strong Beer,650 ml,,7.71,2.21,0,120,12
8902250000000,,,0201102006/0034,IMFL,Beer,Haywards 5000 Super Strong Beer,500 ml,,6.46,1.25,0,100,24
8905000000000,,,0201102012/0018,IMFL,Beer,Heineken Lager Beer,500 ml,,9.44,0.78,10,155,24
8905000000000,,,0201102012/0018,IMFL,Beer,Heineken Lager Beer,650 ml,,13.44,4.52,10,220,12
8905000000000,,,0201102012/0018,IMFL,Beer,Heineken Lager Beer,330 ml,,6.8,1.13,10,115,24
8902180000000,,,0201102007/0004,IMFL,Beer,Heman 9000 Ultra Super Strong Beer,650 ml,,,,,130,12
8902250000000,,,0201102022/0001,IMFL,Beer,HOEGAARDEN BLANCHE BIER,330 ml,,11.29,2.43,10,185,24
8902250000000,,,0201102020/0005,IMFL,Beer,Hoegaarden Witbier,330 ml,,10.54,3.87,10,175,24
8905000000000,,,0201102007/0024,IMFL,Beer,Kalyani Black Label Strong Premium Beer,650 ml,,,,,120,12
8905000000000,,,0201102006/0001,IMFL,Beer,Kingfisher Premium Lager Beer,500 ml,,,,,85,24
8905000000000,,,0201102006/0001,IMFL,Beer,Kingfisher Premium Lager Beer,330 ml,,3.66,4.13,0,60,24
8905000000000,,,0201102006/0001,IMFL,Beer,Kingfisher Premium Lager Beer,650 ml,,7.23,4.44,0,115,12
8905000000000,,,0201102012/0026,IMFL,Beer,Kingfisher Special Lager Beer,650 ml,,,,,120,12
8905000000000,,,0201102017/0015,IMFL,Beer,Kingfisher Storm Premium Strong Beer,650 ml,,,,,160,12
8905000000000,,,0201102017/0006,IMFL,Beer,Kingfisher Storm Strong Beer,650 ml,,8.52,4.79,0,135,12
8905000000000,,,0201102017/0006,IMFL,Beer,Kingfisher Storm Strong Beer,500 ml,,,,,,24
8905000000000,,,0201102019/0016,IMFL,Beer,Kingfisher Strong Premium Beer,500 ml,,,,,100,24
8905000000000,,,0201102019/0016,IMFL,Beer,Kingfisher Strong Premium Beer,330 ml,,3.9,0.36,0,60,24
8905000000000,,,0201102019/0016,IMFL,Beer,Kingfisher Strong Premium Beer,650 ml,,7.72,2.03,0,120,12
8905000000000,,,0201102012/0025,IMFL,Beer,Kingfisher Supreme Strong Beer,,,,,,,
8905000000000,,,0201102012/0017,IMFL,Beer,Kingfisher Ultra Lager Beer,500 ml,,6.63,3.58,10,115,24
8905000000000,,,0201102012/0017,IMFL,Beer,Kingfisher Ultra Lager Beer,330 ml,,4.64,4.03,10,85,24
8905000000000,,,0201102012/0017,IMFL,Beer,Kingfisher Ultra Lager Beer,650 ml,,9.19,4.58,10,155,12
8905000000000,,,0201102014/0017,IMFL,Beer,Kingfisher Ultra Max Premium Strong Beer,330 ml,,,,,105,24
8905000000000,,,0201102014/0017,IMFL,Beer,Kingfisher Ultra Max Premium Strong Beer,650 ml,,,,,195,12
8905000000000,,,0201102021/0002,IMFL,Beer,KINGFISHER ULTRA WITBIER,330 ml,,,,,115,24
8905000000000,,,0201102021/0002,IMFL,Beer,KINGFISHER ULTRA WITBIER,500 ml,,,,,165,24
8905000000000,,,0201102021/0002,IMFL,Beer,KINGFISHER ULTRA WITBIER,650 ml,,,,,220,12
8906100000000,,,0201102016/0012,IMFL,Beer,Original Bira 91 White Beer,650 ml,,,,,215,12
8908010000000,,,0201102016/0012,IMFL,Beer,Original Bira 91 White Beer,500 ml,,,,,160,24
8908010000000,,,0201102016/0012,IMFL,Beer,Original Bira 91 White Beer,330 ml,,,,,115,24
8908010000000,,,0201102020/0003,IMFL,Beer,ORIGINAL BIRA91 WHITE BEER,330 ml,,,,,115,24
8908010000000,,,0201102020/0003,IMFL,Beer,ORIGINAL BIRA91 WHITE BEER,500 ml,,,,,160,24
8908010000000,,,0201102018/0003,IMFL,Beer,Premium Kiq,500 ml,,6.46,1.25,0,100,24
8908010000000,,,0201102018/0003,IMFL,Beer,Premium Kiq,650 ml,,7.72,2.03,0,120,12
8908010000000,,,0201102020/0016,IMFL,Beer,PREMIUM KIQ ULTRA LAGER BEER,500 ml,,6.39,2.3,0,100,24
8908010000000,,,0201102020/0016,IMFL,Beer,PREMIUM KIQ ULTRA LAGER BEER,330 ml,,3.75,2.7,0,60,24
8908010000000,,,0201102020/0015,IMFL,Beer,PREMIUM KIQ WHEAT MILD BEER,500 ml,,,,,110,24
8908010000000,,,0201102020/0015,IMFL,Beer,PREMIUM KIQ WHEAT MILD BEER,330 ml,,,,,105,24
8902250000000,,,0201102022/0018,IMFL,Beer,Royal Challenge Beer,330 ml,,,,,55,24
8902250000000,,,0201102022/0018,IMFL,Beer,Royal Challenge Beer,500 ml,,,,,85,24
8902250000000,,,0201102022/0018,IMFL,Beer,Royal Challenge Beer,650 ml,,,,,105,12
8906020000000,,,0201102019/0009,IMFL,Beer,Tuborg 1880 Classic Beer,650 ml,,8.52,4.79,0,135,12
8906020000000,,,0201102019/0008,IMFL,Beer,Tuborg 1880 Mild Beer,650 ml,,7.23,4.44,0,115,12
8906020000000,,,0201102019/0008,IMFL,Beer,Tuborg 1880 Mild Beer,330 ml,,3.66,4.13,0,60,24
8906020000000,,,0201102019/0007,IMFL,Beer,Tuborg 1880 Strong Beer,650 ml,,7.72,2.03,0,120,12
8906020000000,,,0201102019/0003,IMFL,Beer,Tuborg Classic Black Gold Beer,650 ml,,,,,160,12
8906020000000,,,0201102019/0011,IMFL,Beer,TUBORG PREMIUM MILD 1880 DANISH BEER,650 ml,,,,,120,12
8906020000000,,,0201102012/0020,IMFL,Beer,Tuborg Strong Premium Beer,650 ml,,,,,150,12
8906020000000,,,0201102019/0015,IMFL,Beer,TUBORG SUPREME STRONG DANISH BEER,650 ml,,,,,150,12
,,,0201022007/0002,IMFL,Brandy,Bejois V.S.O.P. Blended Grape Brandy,750 ml,,,,,263,12
8901560000000,,,0201022006/0013,IMFL,Brandy,Brihans Napoleon Brandy,750 ml,,,,,275,12
890218000000,,,0201022006/0003,IMFL,Brandy,Courier Napoleon Finest Pure Grape French Brandy,750 ml,,,,,263,12
8901130000000,,,0201022020/0006,IMFL,Brandy,Doctor's Triple Crown VSOP Brandy,750 ml,25,41.07,7.22,25,660,12
8901130000000,,,0201022020/0006,IMFL,Brandy,Doctor's Triple Crown VSOP Brandy,180 ml,25,9.93,3.14,25,180,48
8901130000000,,,0201022020/0006,IMFL,Brandy,Doctor's Triple Crown VSOP Brandy,375 ml,25,20.54,1.11,25,340,24
8902180000000,,,0201022021/0001,IMFL,Brandy,FINEST MANSION HOUSE FRENCH BRANDY,750 ml,25,45.7,6.48,35,740,12
8902180000000,,,0201022021/0001,IMFL,Brandy,FINEST MANSION HOUSE FRENCH BRANDY,180 ml,25,,,35,210,48
8902180000000,,,0201022021/0001,IMFL,Brandy,FINEST MANSION HOUSE FRENCH BRANDY,375 ml,25,,,35,390,24
8908010000000,,,0201022022/0001,IMFL,Brandy,Golden Touch 24 Carat XO Superior French Grape Brandy,750 ml,,,,,496,12
8902970000000,,,0201022006/0005,IMFL,Brandy,Honey Bee Premium Brandy,180 ml,25,9.94,3.05,25,180,48
8902970000000,,,0201022006/0005,IMFL,Brandy,Honey Bee Premium Brandy,375 ml,25,,,,340,24
8902970000000,,,0201022006/0005,IMFL,Brandy,Honey Bee Premium Brandy,750 ml,25,,,,660,12
8902180000000,,,0201022006/0004,IMFL,Brandy,Mansion House French Brandy,750 ml,,,,,277,12
8908010000000,,,0201022018/0003,IMFL,Brandy,Mount Brandy,180 ml,25,,,,150,48
8908010000000,,,0201022018/0003,IMFL,Brandy,Mount Brandy,750 ml,25,,,,560,12
8901130000000,,,0201022021/0002,IMFL,Brandy,Nautilus Premium Blended XO Brandy,750 ml,25,57.18,5.93,50,930,12
8902180000000,,,0201022022/0002,IMFL,Brandy,TI Courrier Napoleon Crafted French Brandy,750 ml,25,,,,770,12
8902180000000,,,0201022022/0003,IMFL,Brandy,TI Mansion House Rarest Spirit French Brandy,750 ml,25,,,,770,12
8902180000000,,,0201022013/0002,IMFL,Brandy,TI'S COURRIER NAPOLEON CLASSIC FRENCH BRANDY GREEN,750 ml,25,,,,870,12
8901190000000,,,0201082022/0003,IMFL,Gin,AMRUT Nilgiris INDIAN DRY GIN,750 ml,25,114.66,7.28,90,1850,12
8902180000000,,,0201082012/0005,IMFL,Gin,Blue Lagoon Gin Orange,180 ml,25,8.95,8.26,15,160,48
8902180000000,,,0201082012/0005,IMFL,Gin,Blue Lagoon Gin Orange,375 ml,25,18.51,2.02,15,300,24
8902180000000,,,0201082012/0005,IMFL,Gin,Blue Lagoon Gin Orange,750 ml,25,,,15,590,12
8906040000000,,,0201082020/0002,IMFL,Gin,CALCUTTA GIN,750 ml,25,41.67,8.03,25,670,12
8908010000000,,,0201082019/0001,IMFL,Gin,GREATER THAN LONDON DRY GIN,750 ml,25,,,,1350,12
898009000000,,,0201082021/0001,IMFL,Gin,HAPUSA HIMALAYAN DRY GIN,750 ml,25,173.48,8.23,100,2760,12
8902150000000,,,0201082021/0003,IMFL,Gin,Jaisalmer Indian Craft Gin 750 ML,750 ml,,,,,2636,12
8902970000000,,,0201082006/0012,IMFL,Gin,Mcdowells Blue Riband Premium Extra Dry Gin,750 ml,,,,,232,12
8902970000000,,,0201082006/0007,IMFL,Gin,McDowells Blue Riband Tango Gin-N-Orange,180 ml,25,9.47,0.23,25,170,48
8902970000000,,,0201082006/0007,IMFL,Gin,McDowells Blue Riband Tango Gin-N-Orange,375 ml,25,19.59,5.62,25,330,24
8902970000000,,,0201082006/0007,IMFL,Gin,McDowells Blue Riband Tango Gin-N-Orange,750 ml,25,39.17,6.24,25,630,12
8908010000000,,,0201082018/0001,IMFL,Gin,S1 Yummy Orange Gin,180 ml,25,,,,160,48
8908010000000,,,0201082018/0001,IMFL,Gin,S1 Yummy Orange Gin,375 ml,25,,,,300,24
8908010000000,,,0201082018/0001,IMFL,Gin,S1 Yummy Orange Gin,750 ml,25,,,,580,12
8906000000000,,,0201082021/0004,IMFL,Gin,TERAI INDIA DRY GIN,750 ml,25,132.74,0.96,100,2130,12
8902140000000,,,0201012016/0003,IMFL,LAB,Bacardi + Cranberry Flavoured Rum Mixed Drink,275 ml,8 %v/v,6.37,2.71,10,110,24
8902140000000,,,0201012017/0009,IMFL,LAB,Bacardi + Orange Flavoured Rum Mixed Drink,275 ml,8 %v/v,6.37,2.71,10,110,24
8902140000000,,,0201012022/0008,IMFL,LAB,Bacardi + Super Select Cranberry Flavoured,275 ml,8 %v/v,6.37,2.71,10,110,24
8905660000000,,,0201012022/0009,IMFL,LAB,Bacardi + Super Select Orange Flavoured,275 ml,8 %v/v,6.37,2.71,10,110,24
8902140000000,,,0201012013/0005,IMFL,LAB,Breezer Blackberry Crush,275 ml,4.8 %v/v,6.37,2.71,10,110,24
8902140000000,,,0201012021/0002,IMFL,LAB,Breezer Bliss Juniper N Lime Flavoured,275 ml,4.8 %v/v,6.86,0.18,10,115,24
8902140000000,,,0201012022/0001,IMFL,LAB,Breezer Bliss Lemony Iced Tea Flavoured,275 ml,4.8 %v/v,6.86,0.18,10,115,24
8905660000000,,,0201012022/0010,IMFL,LAB,Breezer Bliss Super Select Juniper & Lime Flavoured,275 ml,4.8 %v/v,6.86,0.18,10,115,24
8905660000000,,,0201012022/0011,IMFL,LAB,Breezer Bliss Super Select Lemony Iced Tea,275 ml,4.8 %v/v,6.86,0.18,10,115,24
8902140000000,,,0201012014/0006,IMFL,LAB,Breezer Blueberry,275 ml,4.8 %v/v,6.37,2.71,10,110,24
8902140000000,,,0201012013/0001,IMFL,LAB,Breezer Cranberry,275 ml,4.8 %v/v,6.37,2.71,10,110,24
8902140000000,,,0201012022/0014,IMFL,LAB,Breezer Jamaican Passion,275 ml,4.8 %v/v,6.37,2.71,10,110,24
8902140000000,,,0201012013/0003,IMFL,LAB,Breezer Orange,275 ml,4.8 %v/v,6.37,2.71,10,110,24
8902140000000,,,0201012022/0005,IMFL,LAB,Breezer Super Select Crisp Watermelon Mint Flavour,275 ml,4.8 %v/v,6.37,2.71,10,110,24
8905660000000,,,0201012022/0002,IMFL,LAB,Breezer Super Select Delicious black Berry Crush Flavour,275 ml,4.8 %v/v,6.37,2.71,10,110,24
8905660000000,,,0201012022/0004,IMFL,LAB,Breezer Super Select Exotic Jamaican Passion Flavour,275 ml,4.8 %v/v,6.37,2.71,10,110,24
8905660000000,,,0201012022/0003,IMFL,LAB,Breezer Super Select Tangy Cranberry Flavour,275 ml,4.8 %v/v,6.37,2.71,10,110,24
